embedding,cell_type,factor,mean_z_usage,n_cells
atlas SP,Neuron,F1,0.9899595379829407,53205
atlas SP,Neuron,F2,0.9138923287391663,53205
atlas SP,Neuron,F3,0.6638762950897217,53205
atlas SP,Neuron,F4,0.6352120041847229,53205
atlas SP,Neuron,F5,0.5513888597488403,53205
atlas SP,Neuron,F6,0.5018996596336365,53205
atlas SP,Neuron,F7,0.45094773173332214,53205
atlas SP,Neuron,F8,-0.14501051604747772,53205
atlas SP,Neuron,F9,-0.22698087990283966,53205
atlas SP,Neuron,F10,-0.2682805359363556,53205
atlas SP,Neuron,F11,-0.1692172884941101,53205
atlas SP,Neuron,F12,-0.7390532493591309,53205
atlas SP,Neuron,F13,-0.2855483889579773,53205
atlas SP,Neuron,F14,-0.5067235231399536,53205
atlas SP,Neuron,F15,-0.24056576192378998,53205
atlas SP,Neuron,F16,-0.7392831444740295,53205
atlas SP,Neuron,F17,0.10254467278718948,53205
atlas SP,Neuron,F18,-0.09831014275550842,53205
atlas SP,Neuron,F19,-0.16140161454677582,53205
atlas SP,Neuron,F20,0.2562486231327057,53205
atlas SP,Immune cell,F1,-0.6048486828804016,26315
atlas SP,Immune cell,F2,-0.5682477951049805,26315
atlas SP,Immune cell,F3,-0.41336652636528015,26315
atlas SP,Immune cell,F4,-0.40140536427497864,26315
atlas SP,Immune cell,F5,-0.33490490913391113,26315
atlas SP,Immune cell,F6,-0.30421704053878784,26315
atlas SP,Immune cell,F7,-0.26695898175239563,26315
atlas SP,Immune cell,F8,0.30976322293281555,26315
atlas SP,Immune cell,F9,-0.1583416908979416,26315
atlas SP,Immune cell,F10,0.36905622482299805,26315
atlas SP,Immune cell,F11,-0.1085958480834961,26315
atlas SP,Immune cell,F12,1.2906864881515503,26315
atlas SP,Immune cell,F13,-0.05809352546930313,26315
atlas SP,Immune cell,F14,-0.4227132499217987,26315
atlas SP,Immune cell,F15,-0.006944543216377497,26315
atlas SP,Immune cell,F16,0.002868923358619213,26315
atlas SP,Immune cell,F17,-0.007782682776451111,26315
atlas SP,Immune cell,F18,-0.022421754896640778,26315
atlas SP,Immune cell,F19,0.31426382064819336,26315
atlas SP,Immune cell,F20,-0.18733952939510345,26315
atlas SP,Glial cell,F1,-0.5402609705924988,15127
atlas SP,Glial cell,F2,-0.4364599585533142,15127
atlas SP,Glial cell,F3,-0.33717209100723267,15127
atlas SP,Glial cell,F4,-0.2591051757335663,15127
atlas SP,Glial cell,F5,-0.3143070638179779,15127
atlas SP,Glial cell,F6,-0.29300135374069214,15127
atlas SP,Glial cell,F7,-0.2503451406955719,15127
atlas SP,Glial cell,F8,-0.06605413556098938,15127
atlas SP,Glial cell,F9,-0.19783002138137817,15127
atlas SP,Glial cell,F10,-0.12432955205440521,15127
atlas SP,Glial cell,F11,-0.14616911113262177,15127
atlas SP,Glial cell,F12,-0.5172663927078247,15127
atlas SP,Glial cell,F13,-0.23008958995342255,15127
atlas SP,Glial cell,F14,0.17726126313209534,15127
atlas SP,Glial cell,F15,-0.17262452840805054,15127
atlas SP,Glial cell,F16,1.4401113986968994,15127
atlas SP,Glial cell,F17,-0.12798933684825897,15127
atlas SP,Glial cell,F18,-0.0701959952712059,15127
atlas SP,Glial cell,F19,-0.06238531321287155,15127
atlas SP,Glial cell,F20,-0.23962876200675964,15127
atlas SP,Epithelial cell,F1,-0.60626620054245,14590
atlas SP,Epithelial cell,F2,-0.5692210793495178,14590
atlas SP,Epithelial cell,F3,-0.4065615236759186,14590
atlas SP,Epithelial cell,F4,-0.4387190639972687,14590
atlas SP,Epithelial cell,F5,-0.3333730697631836,14590
atlas SP,Epithelial cell,F6,-0.30178529024124146,14590
atlas SP,Epithelial cell,F7,-0.2751825749874115,14590
atlas SP,Epithelial cell,F8,0.060162611305713654,14590
atlas SP,Epithelial cell,F9,1.6639924049377441,14590
atlas SP,Epithelial cell,F10,-0.13702085614204407,14590
atlas SP,Epithelial cell,F11,0.6563776135444641,14590
atlas SP,Epithelial cell,F12,1.1559091806411743,14590
atlas SP,Epithelial cell,F13,-0.037846941500902176,14590
atlas SP,Epithelial cell,F14,0.46280917525291443,14590
atlas SP,Epithelial cell,F15,0.40446993708610535,14590
atlas SP,Epithelial cell,F16,-0.46680203080177307,14590
atlas SP,Epithelial cell,F17,-0.11221262812614441,14590
atlas SP,Epithelial cell,F18,0.5308667421340942,14590
atlas SP,Epithelial cell,F19,0.011080287396907806,14590
atlas SP,Epithelial cell,F20,-0.09588942676782608,14590
atlas SP,Stem cell,F1,-0.6074625849723816,8661
atlas SP,Stem cell,F2,-0.5716763734817505,8661
atlas SP,Stem cell,F3,-0.4138598144054413,8661
atlas SP,Stem cell,F4,-0.4373154640197754,8661
atlas SP,Stem cell,F5,-0.3424472212791443,8661
atlas SP,Stem cell,F6,-0.30903303623199463,8661
atlas SP,Stem cell,F7,-0.30243217945098877,8661
atlas SP,Stem cell,F8,-0.052544157952070236,8661
atlas SP,Stem cell,F9,-0.15736298263072968,8661
atlas SP,Stem cell,F10,1.3503526449203491,8661
atlas SP,Stem cell,F11,0.044566746801137924,8661
atlas SP,Stem cell,F12,0.2321394979953766,8661
atlas SP,Stem cell,F13,1.0514953136444092,8661
atlas SP,Stem cell,F14,0.9007148146629333,8661
atlas SP,Stem cell,F15,0.6441410183906555,8661
atlas SP,Stem cell,F16,0.34742385149002075,8661
atlas SP,Stem cell,F17,-0.16044843196868896,8661
atlas SP,Stem cell,F18,-0.076819509267807,8661
atlas SP,Stem cell,F19,-0.047615960240364075,8661
atlas SP,Stem cell,F20,-0.1953824907541275,8661
atlas SP,Vascular cell,F1,-0.6022379398345947,7476
atlas SP,Vascular cell,F2,-0.5682529807090759,7476
atlas SP,Vascular cell,F3,-0.41734984517097473,7476
atlas SP,Vascular cell,F4,-0.41127321124076843,7476
atlas SP,Vascular cell,F5,-0.3263522684574127,7476
atlas SP,Vascular cell,F6,-0.29875439405441284,7476
atlas SP,Vascular cell,F7,-0.2699189782142639,7476
atlas SP,Vascular cell,F8,0.008628408424556255,7476
atlas SP,Vascular cell,F9,-0.16412797570228577,7476
atlas SP,Vascular cell,F10,-0.1414925754070282,7476
atlas SP,Vascular cell,F11,-0.12051818519830704,7476
atlas SP,Vascular cell,F12,-0.5893999338150024,7476
atlas SP,Vascular cell,F13,0.4082110524177551,7476
atlas SP,Vascular cell,F14,0.366894394159317,7476
atlas SP,Vascular cell,F15,-0.09826869517564774,7476
atlas SP,Vascular cell,F16,1.5755789279937744,7476
atlas SP,Vascular cell,F17,-0.045150719583034515,7476
atlas SP,Vascular cell,F18,-0.007770124822854996,7476
atlas SP,Vascular cell,F19,0.12305257469415665,7476
atlas SP,Vascular cell,F20,-0.12406368553638458,7476
atlas SP,Stromal cell,F1,-0.6086980104446411,5401
atlas SP,Stromal cell,F2,-0.5712133049964905,5401
atlas SP,Stromal cell,F3,-0.41419434547424316,5401
atlas SP,Stromal cell,F4,-0.43039554357528687,5401
atlas SP,Stromal cell,F5,-0.3390415906906128,5401
atlas SP,Stromal cell,F6,-0.30572596192359924,5401
atlas SP,Stromal cell,F7,-0.3038337826728821,5401
atlas SP,Stromal cell,F8,-0.08661207556724548,5401
atlas SP,Stromal cell,F9,-0.16616886854171753,5401
atlas SP,Stromal cell,F10,-0.197777658700943,5401
atlas SP,Stromal cell,F11,-0.1548289954662323,5401
atlas SP,Stromal cell,F12,-0.6173053979873657,5401
atlas SP,Stromal cell,F13,0.9250133633613586,5401
atlas SP,Stromal cell,F14,1.6245018243789673,5401
atlas SP,Stromal cell,F15,-0.16250547766685486,5401
atlas SP,Stromal cell,F16,0.8968092799186707,5401
atlas SP,Stromal cell,F17,-0.14249198138713837,5401
atlas SP,Stromal cell,F18,-0.05986747518181801,5401
atlas SP,Stromal cell,F19,-0.08874882012605667,5401
atlas SP,Stromal cell,F20,-0.226620614528656,5401
atlas SP,Muscle cell,F1,-0.5975391864776611,4930
atlas SP,Muscle cell,F2,-0.5665711164474487,4930
atlas SP,Muscle cell,F3,-0.4145207107067108,4930
atlas SP,Muscle cell,F4,-0.26715534925460815,4930
atlas SP,Muscle cell,F5,-0.32886314392089844,4930
atlas SP,Muscle cell,F6,-0.2955174744129181,4930
atlas SP,Muscle cell,F7,-0.26856499910354614,4930
atlas SP,Muscle cell,F8,-0.007217598147690296,4930
atlas SP,Muscle cell,F9,-0.12279268354177475,4930
atlas SP,Muscle cell,F10,-0.08958828449249268,4930
atlas SP,Muscle cell,F11,-0.13410429656505585,4930
atlas SP,Muscle cell,F12,-0.5678802728652954,4930
atlas SP,Muscle cell,F13,0.2556392550468445,4930
atlas SP,Muscle cell,F14,1.275489091873169,4930
atlas SP,Muscle cell,F15,-0.09645631164312363,4930
atlas SP,Muscle cell,F16,0.9894911646842957,4930
atlas SP,Muscle cell,F17,-0.024748068302869797,4930
atlas SP,Muscle cell,F18,0.01291949674487114,4930
atlas SP,Muscle cell,F19,0.03681309148669243,4930
atlas SP,Muscle cell,F20,0.0025526133831590414,4930
atlas SP,Pancreatic cell,F1,-0.4988436698913574,2194
atlas SP,Pancreatic cell,F2,-0.5388340950012207,2194
atlas SP,Pancreatic cell,F3,-0.29818543791770935,2194
atlas SP,Pancreatic cell,F4,-0.26447391510009766,2194
atlas SP,Pancreatic cell,F5,-0.2741820514202118,2194
atlas SP,Pancreatic cell,F6,-0.24616435170173645,2194
atlas SP,Pancreatic cell,F7,-0.17887118458747864,2194
atlas SP,Pancreatic cell,F8,0.19289785623550415,2194
atlas SP,Pancreatic cell,F9,-0.1559331864118576,2194
atlas SP,Pancreatic cell,F10,0.004583160858601332,2194
atlas SP,Pancreatic cell,F11,0.1104617491364479,2194
atlas SP,Pancreatic cell,F12,0.7986020445823669,2194
atlas SP,Pancreatic cell,F13,0.3160247504711151,2194
atlas SP,Pancreatic cell,F14,0.7895640134811401,2194
atlas SP,Pancreatic cell,F15,0.6293375492095947,2194
atlas SP,Pancreatic cell,F16,-0.364827036857605,2194
atlas SP,Pancreatic cell,F17,0.448019415140152,2194
atlas SP,Pancreatic cell,F18,-0.013508765026926994,2194
atlas SP,Pancreatic cell,F19,0.2732427418231964,2194
atlas SP,Pancreatic cell,F20,0.1563071757555008,2194
atlas SP,Intestinal cell,F1,-0.5916317701339722,1450
atlas SP,Intestinal cell,F2,-0.5640668869018555,1450
atlas SP,Intestinal cell,F3,-0.3957348167896271,1450
atlas SP,Intestinal cell,F4,-0.4285060167312622,1450
atlas SP,Intestinal cell,F5,-0.3267718255519867,1450
atlas SP,Intestinal cell,F6,-0.29576176404953003,1450
atlas SP,Intestinal cell,F7,-0.2321498841047287,1450
atlas SP,Intestinal cell,F8,0.2362990826368332,1450
atlas SP,Intestinal cell,F9,-0.14683300256729126,1450
atlas SP,Intestinal cell,F10,-0.15474984049797058,1450
atlas SP,Intestinal cell,F11,3.7162415981292725,1450
atlas SP,Intestinal cell,F12,1.5583386421203613,1450
atlas SP,Intestinal cell,F13,-0.16663995385169983,1450
atlas SP,Intestinal cell,F14,-0.32774126529693604,1450
atlas SP,Intestinal cell,F15,2.167076826095581,1450
atlas SP,Intestinal cell,F16,-0.5736600160598755,1450
atlas SP,Intestinal cell,F17,-0.03188179060816765,1450
atlas SP,Intestinal cell,F18,-0.007907455787062645,1450
atlas SP,Intestinal cell,F19,0.18382461369037628,1450
atlas SP,Intestinal cell,F20,-0.06049082428216934,1450
atlas SP,Liver cell,F1,-0.6081928014755249,723
atlas SP,Liver cell,F2,-0.5691724419593811,723
atlas SP,Liver cell,F3,-0.39195868372917175,723
atlas SP,Liver cell,F4,-0.35387086868286133,723
atlas SP,Liver cell,F5,-0.3279150724411011,723
atlas SP,Liver cell,F6,-0.29789599776268005,723
atlas SP,Liver cell,F7,-0.285971462726593,723
atlas SP,Liver cell,F8,-0.10045405477285385,723
atlas SP,Liver cell,F9,-0.1893261969089508,723
atlas SP,Liver cell,F10,-0.19129382073879242,723
atlas SP,Liver cell,F11,-0.015599599108099937,723
atlas SP,Liver cell,F12,1.147341012954712,723
atlas SP,Liver cell,F13,-0.14796209335327148,723
atlas SP,Liver cell,F14,-0.3862026035785675,723
atlas SP,Liver cell,F15,0.5848588347434998,723
atlas SP,Liver cell,F16,0.16195279359817505,723
atlas SP,Liver cell,F17,0.06160837784409523,723
atlas SP,Liver cell,F18,-0.059220314025878906,723
atlas SP,Liver cell,F19,-0.0009352703928016126,723
atlas SP,Liver cell,F20,0.06147627905011177,723
atlas SP,Cardiac cell,F1,-0.6114166975021362,579
atlas SP,Cardiac cell,F2,-0.573097288608551,579
atlas SP,Cardiac cell,F3,-0.4248305559158325,579
atlas SP,Cardiac cell,F4,-0.4446321427822113,579
atlas SP,Cardiac cell,F5,-0.3356347978115082,579
atlas SP,Cardiac cell,F6,-0.3037131726741791,579
atlas SP,Cardiac cell,F7,-0.30768799781799316,579
atlas SP,Cardiac cell,F8,-0.10372918844223022,579
atlas SP,Cardiac cell,F9,-0.18212063610553741,579
atlas SP,Cardiac cell,F10,-0.15823982656002045,579
atlas SP,Cardiac cell,F11,-0.15448634326457977,579
atlas SP,Cardiac cell,F12,-0.6068411469459534,579
atlas SP,Cardiac cell,F13,0.3722335994243622,579
atlas SP,Cardiac cell,F14,0.7552891969680786,579
atlas SP,Cardiac cell,F15,-0.15565259754657745,579
atlas SP,Cardiac cell,F16,1.4097391366958618,579
atlas SP,Cardiac cell,F17,-0.12226836383342743,579
atlas SP,Cardiac cell,F18,-0.04541472718119621,579
atlas SP,Cardiac cell,F19,-0.13592223823070526,579
atlas SP,Cardiac cell,F20,-0.20374341309070587,579
atlas SP,Bladder cell,F1,-0.613060474395752,521
atlas SP,Bladder cell,F2,-0.5732796788215637,521
atlas SP,Bladder cell,F3,-0.41630977392196655,521
atlas SP,Bladder cell,F4,-0.4479379653930664,521
atlas SP,Bladder cell,F5,-0.3387868106365204,521
atlas SP,Bladder cell,F6,-0.3066195547580719,521
atlas SP,Bladder cell,F7,-0.30220019817352295,521
atlas SP,Bladder cell,F8,-0.09819202125072479,521
atlas SP,Bladder cell,F9,-0.08763348311185837,521
atlas SP,Bladder cell,F10,-0.20028157532215118,521
atlas SP,Bladder cell,F11,-0.15877185761928558,521
atlas SP,Bladder cell,F12,-0.5314314961433411,521
atlas SP,Bladder cell,F13,3.367703914642334,521
atlas SP,Bladder cell,F14,2.401604413986206,521
atlas SP,Bladder cell,F15,-0.10810724645853043,521
atlas SP,Bladder cell,F16,0.31096309423446655,521
atlas SP,Bladder cell,F17,0.0015559443272650242,521
atlas SP,Bladder cell,F18,-0.055008359253406525,521
atlas SP,Bladder cell,F19,0.11043527722358704,521
atlas SP,Bladder cell,F20,-0.010615303181111813,521
atlas SP,Secretory cell,F1,-0.6132444739341736,309
atlas SP,Secretory cell,F2,-0.5732278227806091,309
atlas SP,Secretory cell,F3,-0.41850942373275757,309
atlas SP,Secretory cell,F4,-0.45101889967918396,309
atlas SP,Secretory cell,F5,-0.3418389856815338,309
atlas SP,Secretory cell,F6,-0.31208792328834534,309
atlas SP,Secretory cell,F7,-0.31316936016082764,309
atlas SP,Secretory cell,F8,-0.08841270208358765,309
atlas SP,Secretory cell,F9,-0.17270956933498383,309
atlas SP,Secretory cell,F10,-0.25605300068855286,309
atlas SP,Secretory cell,F11,3.4801294803619385,309
atlas SP,Secretory cell,F12,1.4927128553390503,309
atlas SP,Secretory cell,F13,-0.22086763381958008,309
atlas SP,Secretory cell,F14,-0.1849113255739212,309
atlas SP,Secretory cell,F15,4.377681732177734,309
atlas SP,Secretory cell,F16,-0.5368233323097229,309
atlas SP,Secretory cell,F17,-0.26079457998275757,309
atlas SP,Secretory cell,F18,-0.07135526090860367,309
atlas SP,Secretory cell,F19,-0.14653867483139038,309
atlas SP,Secretory cell,F20,-0.004811324644833803,309
atlas SP,Lung cell,F1,-0.6021917462348938,261
atlas SP,Lung cell,F2,-0.5684865713119507,261
atlas SP,Lung cell,F3,-0.393137127161026,261
atlas SP,Lung cell,F4,-0.4253785312175751,261
atlas SP,Lung cell,F5,-0.3272441625595093,261
atlas SP,Lung cell,F6,-0.27942681312561035,261
atlas SP,Lung cell,F7,-0.28489983081817627,261
atlas SP,Lung cell,F8,-0.09089848399162292,261
atlas SP,Lung cell,F9,0.07963600754737854,261
atlas SP,Lung cell,F10,-0.12366922944784164,261
atlas SP,Lung cell,F11,-0.02976151928305626,261
atlas SP,Lung cell,F12,0.809688150882721,261
atlas SP,Lung cell,F13,-0.0474223867058754,261
atlas SP,Lung cell,F14,0.6508663296699524,261
atlas SP,Lung cell,F15,0.2593971788883209,261
atlas SP,Lung cell,F16,-0.09407170861959457,261
atlas SP,Lung cell,F17,0.012623010203242302,261
atlas SP,Lung cell,F18,0.15624351799488068,261
atlas SP,Lung cell,F19,0.029302839189767838,261
atlas SP,Lung cell,F20,0.0237953532487154,261
atlas SP,Fenestrated cell,F1,-0.6110523343086243,239
atlas SP,Fenestrated cell,F2,-0.5726494193077087,239
atlas SP,Fenestrated cell,F3,-0.4262872040271759,239
atlas SP,Fenestrated cell,F4,-0.452236533164978,239
atlas SP,Fenestrated cell,F5,-0.3399226665496826,239
atlas SP,Fenestrated cell,F6,-0.3137824833393097,239
atlas SP,Fenestrated cell,F7,-0.30106353759765625,239
atlas SP,Fenestrated cell,F8,-0.02604006603360176,239
atlas SP,Fenestrated cell,F9,-0.185342475771904,239
atlas SP,Fenestrated cell,F10,-0.15555612742900848,239
atlas SP,Fenestrated cell,F11,-0.14343784749507904,239
atlas SP,Fenestrated cell,F12,-0.6117926836013794,239
atlas SP,Fenestrated cell,F13,0.21869675815105438,239
atlas SP,Fenestrated cell,F14,0.3445456922054291,239
atlas SP,Fenestrated cell,F15,-0.16734744608402252,239
atlas SP,Fenestrated cell,F16,1.6538670063018799,239
atlas SP,Fenestrated cell,F17,-0.15415053069591522,239
atlas SP,Fenestrated cell,F18,-0.07445693016052246,239
atlas SP,Fenestrated cell,F19,-0.042247872799634933,239
atlas SP,Fenestrated cell,F20,-0.28716516494750977,239
atlas SP,Kidney cell,F1,-0.5819931626319885,217
atlas SP,Kidney cell,F2,-0.5543197393417358,217
atlas SP,Kidney cell,F3,-0.36557886004447937,217
atlas SP,Kidney cell,F4,-0.38664135336875916,217
atlas SP,Kidney cell,F5,-0.2920011878013611,217
atlas SP,Kidney cell,F6,-0.26603958010673523,217
atlas SP,Kidney cell,F7,-0.2255270779132843,217
atlas SP,Kidney cell,F8,0.1441742181777954,217
atlas SP,Kidney cell,F9,-0.10127716511487961,217
atlas SP,Kidney cell,F10,0.08289089053869247,217
atlas SP,Kidney cell,F11,0.08083905279636383,217
atlas SP,Kidney cell,F12,0.3586609363555908,217
atlas SP,Kidney cell,F13,0.1429981142282486,217
atlas SP,Kidney cell,F14,0.4870816171169281,217
atlas SP,Kidney cell,F15,0.08243811130523682,217
atlas SP,Kidney cell,F16,0.4047188460826874,217
atlas SP,Kidney cell,F17,0.450635701417923,217
atlas SP,Kidney cell,F18,0.24132446944713593,217
atlas SP,Kidney cell,F19,0.16889044642448425,217
atlas SP,Kidney cell,F20,0.017634879797697067,217
atlas SP,Neuroepithelial cell,F1,-0.46833717823028564,117
atlas SP,Neuroepithelial cell,F2,-0.5146771669387817,117
atlas SP,Neuroepithelial cell,F3,-0.3334049582481384,117
atlas SP,Neuroepithelial cell,F4,-0.15853866934776306,117
atlas SP,Neuroepithelial cell,F5,-0.2389254868030548,117
atlas SP,Neuroepithelial cell,F6,-0.19444866478443146,117
atlas SP,Neuroepithelial cell,F7,-0.00032895428012125194,117
atlas SP,Neuroepithelial cell,F8,0.19800736010074615,117
atlas SP,Neuroepithelial cell,F9,-0.05997882038354874,117
atlas SP,Neuroepithelial cell,F10,-0.055803198367357254,117
atlas SP,Neuroepithelial cell,F11,0.08128785341978073,117
atlas SP,Neuroepithelial cell,F12,0.24699734151363373,117
atlas SP,Neuroepithelial cell,F13,0.18411770462989807,117
atlas SP,Neuroepithelial cell,F14,0.6567880511283875,117
atlas SP,Neuroepithelial cell,F15,0.02852511778473854,117
atlas SP,Neuroepithelial cell,F16,0.15742799639701843,117
atlas SP,Neuroepithelial cell,F17,0.39329132437705994,117
atlas SP,Neuroepithelial cell,F18,1.758467197418213,117
atlas SP,Neuroepithelial cell,F19,0.4851173758506775,117
atlas SP,Neuroepithelial cell,F20,0.29972386360168457,117
logit homo,Neuron,F1,1.2220395803451538,53205
logit homo,Neuron,F2,-0.026802564039826393,53205
logit homo,Neuron,F3,0.05190932750701904,53205
logit homo,Neuron,F4,0.11726590245962143,53205
logit homo,Neuron,F5,0.02662295289337635,53205
logit homo,Neuron,F6,0.006544909905642271,53205
logit homo,Neuron,F7,0.0017229729564860463,53205
logit homo,Neuron,F8,0.017124073579907417,53205
logit homo,Neuron,F9,-0.005393218249082565,53205
logit homo,Neuron,F10,0.060932643711566925,53205
logit homo,Neuron,F11,-0.09872248768806458,53205
logit homo,Neuron,F12,-0.06987294554710388,53205
logit homo,Neuron,F13,-0.7952054738998413,53205
logit homo,Immune cell,F1,-0.7505784630775452,26315
logit homo,Immune cell,F2,0.10222534835338593,26315
logit homo,Immune cell,F3,-0.10197395086288452,26315
logit homo,Immune cell,F4,0.060067009180784225,26315
logit homo,Immune cell,F5,-0.16276958584785461,26315
logit homo,Immune cell,F6,-1.1800413131713867,26315
logit homo,Immune cell,F7,0.49835026264190674,26315
logit homo,Immune cell,F8,0.09549829363822937,26315
logit homo,Immune cell,F9,-0.8530982136726379,26315
logit homo,Immune cell,F10,0.25986629724502563,26315
logit homo,Immune cell,F11,0.31465408205986023,26315
logit homo,Immune cell,F12,-0.22125163674354553,26315
logit homo,Immune cell,F13,0.8163045644760132,26315
logit homo,Glial cell,F1,-0.5997068285942078,15127
logit homo,Glial cell,F2,1.215964913368225,15127
logit homo,Glial cell,F3,0.6609229445457458,15127
logit homo,Glial cell,F4,-0.13568605482578278,15127
logit homo,Glial cell,F5,0.018620027229189873,15127
logit homo,Glial cell,F6,-0.6481281518936157,15127
logit homo,Glial cell,F7,-0.8610564470291138,15127
logit homo,Glial cell,F8,-0.6809321045875549,15127
logit homo,Glial cell,F9,1.442236065864563,15127
logit homo,Glial cell,F10,-0.15097002685070038,15127
logit homo,Glial cell,F11,0.06371132284402847,15127
logit homo,Glial cell,F12,-0.06499776244163513,15127
logit homo,Glial cell,F13,0.5686563849449158,15127
logit homo,Epithelial cell,F1,-0.7604848742485046,14590
logit homo,Epithelial cell,F2,-0.8803277611732483,14590
logit homo,Epithelial cell,F3,-0.04377767816185951,14590
logit homo,Epithelial cell,F4,-0.5288640260696411,14590
logit homo,Epithelial cell,F5,-0.13967731595039368,14590
logit homo,Epithelial cell,F6,0.8228780627250671,14590
logit homo,Epithelial cell,F7,1.1619681119918823,14590
logit homo,Epithelial cell,F8,-0.9736074209213257,14590
logit homo,Epithelial cell,F9,0.3736580014228821,14590
logit homo,Epithelial cell,F10,0.21801140904426575,14590
logit homo,Epithelial cell,F11,-0.48225417733192444,14590
logit homo,Epithelial cell,F12,0.5219682455062866,14590
logit homo,Epithelial cell,F13,0.23947036266326904,14590
logit homo,Stem cell,F1,-0.8928783535957336,8661
logit homo,Stem cell,F2,-0.031949371099472046,8661
logit homo,Stem cell,F3,-0.09279100596904755,8661
logit homo,Stem cell,F4,-0.0843069776892662,8661
logit homo,Stem cell,F5,0.0785941481590271,8661
logit homo,Stem cell,F6,0.9838777780532837,8661
logit homo,Stem cell,F7,0.15842990577220917,8661
logit homo,Stem cell,F8,1.0127646923065186,8661
logit homo,Stem cell,F9,-0.03482935205101967,8661
logit homo,Stem cell,F10,-0.8086932897567749,8661
logit homo,Stem cell,F11,0.24392399191856384,8661
logit homo,Stem cell,F12,-1.2735798358917236,8661
logit homo,Stem cell,F13,-0.27887964248657227,8661
logit homo,Vascular cell,F1,-0.7193930149078369,7476
logit homo,Vascular cell,F2,-0.07267724722623825,7476
logit homo,Vascular cell,F3,-0.5161765217781067,7476
logit homo,Vascular cell,F4,1.0525304079055786,7476
