missing_frac,seed,method,rmse,lambda,time,error
0.02,0,proximal_cv,0.36745208501815796,14.701638221740723,41.03786960244179,
0.02,0,matlap_auto,0.4609564542770386,25.995298385620117,0.8980779992416501,
0.02,0,matlap_grid,0.4896952211856842,33.96269226074219,7.0395400216802955,
0.02,0,lowrank_auto,1.072670817375183,348.97821044921875,1.6536624701693654,
0.02,0,lowrank_grid,0.561380922794342,14.701638221740723,3.671941918320954,
0.02,0,lowrank_cv,0.4823702871799469,33.962690408974474,12.386527303606272,
0.02,0,iso_auto,0.46549323201179504,25.96026611328125,1.4111752538010478,
0.02,0,iso_grid,0.4924391210079193,33.96269226074219,10.881322224624455,
0.02,0,iso_cv,0.4410432279109955,14.701637924377975,42.23537696804851,
0.02,0,iso_grid_loo,0.4924391210079193,33.96269226074219,10.93281949404627,
0.02,0,iso_grid_renyi,0.4411868155002594,14.701638221740723,10.915110547095537,
0.02,0,iso_grid_is,0.4924391210079193,33.96269226074219,11.029049401171505,
0.02,0,iso_adaptive,0.44653743505477905,18.16801555186992,14.914102390408516,
0.02,1,proximal_cv,0.35736045241355896,14.691193580627441,40.84180013183504,
0.02,1,matlap_auto,0.43493226170539856,26.246965408325195,0.9851454542949796,
0.02,1,matlap_grid,0.46169233322143555,33.938560485839844,6.5702539552003145,
0.02,1,lowrank_auto,1.0232272148132324,356.4241638183594,1.6877677096053958,
0.02,1,lowrank_grid,0.5548796653747559,14.691193580627441,3.4736891435459256,
0.02,1,lowrank_cv,0.4571557343006134,33.93856202926062,12.57028248347342,
0.02,1,iso_auto,0.439156711101532,26.217004776000977,1.5316145038232207,
0.02,1,iso_grid,0.4643092453479767,33.938560485839844,9.994813473895192,
0.02,1,iso_cv,0.4158625304698944,14.691193324789916,42.77986808586866,
0.02,1,iso_grid_loo,0.4643092453479767,33.938560485839844,10.095392044633627,
0.02,1,iso_grid_renyi,0.4158601462841034,14.691193580627441,10.074436440132558,
0.02,1,iso_grid_is,0.4643092453479767,33.938560485839844,10.069916507229209,
0.02,1,iso_adaptive,0.4207087457180023,18.155108780423785,13.645006528124213,
0.02,2,proximal_cv,0.3535107672214508,14.754505157470703,40.18242343980819,
0.02,2,matlap_auto,0.4215565323829651,26.263301849365234,0.9533163504675031,
0.02,2,matlap_grid,0.44758307933807373,34.08481979370117,6.7193770706653595,
0.02,2,lowrank_auto,0.98368239402771,356.46893310546875,1.6660503316670656,
0.02,2,lowrank_grid,0.5677042007446289,14.754505157470703,4.624819768592715,
0.02,2,lowrank_cv,0.45588308572769165,34.08481949471102,13.266512931324542,
0.02,2,iso_auto,0.4264213442802429,26.25992202758789,1.616319740191102,
0.02,2,iso_grid,0.4508650302886963,34.08481979370117,10.724547915160656,
0.02,2,iso_cv,0.40447378158569336,14.754504690141019,42.03559858351946,
0.02,2,iso_grid_loo,0.4508650302886963,34.08481979370117,10.7436887267977,
0.02,2,iso_grid_renyi,0.4046085774898529,14.754505157470703,10.726001014001667,
0.02,2,iso_grid_is,0.4508650302886963,34.08481979370117,10.837784796021879,
0.02,2,iso_adaptive,0.409000039100647,18.233348541602588,13.873121291399002,
0.1,0,proximal_cv,0.36225396394729614,14.70358943939209,42.616700439713895,
0.1,0,matlap_auto,0.46900802850723267,25.521305084228516,0.9422329561784863,
0.1,0,matlap_grid,0.49924811720848083,33.96719741821289,7.241143189370632,
0.1,0,lowrank_auto,1.0307365655899048,368.4174499511719,2.4653276624158025,
0.1,0,lowrank_grid,0.5711073279380798,14.70358943939209,3.955224043689668,
0.1,0,lowrank_cv,0.49207547307014465,33.96719835448151,13.264050642028451,
0.1,0,iso_auto,0.4734828472137451,25.514577865600586,1.5840337462723255,
0.1,0,iso_grid,0.5019314289093018,33.96719741821289,12.023370596580207,
0.1,0,iso_cv,0.4525258243083954,14.703589306374784,42.28371702320874,
0.1,0,iso_grid_loo,0.5019314289093018,33.96719741821289,11.951272091828287,
0.1,0,iso_grid_renyi,0.4527055323123932,14.70358943939209,12.030053905211389,
0.1,0,iso_grid_is,0.5019314289093018,33.96719741821289,12.062129547819495,
0.1,0,iso_adaptive,0.4568178653717041,18.170427548693628,16.613377465866506,
0.1,1,proximal_cv,0.3635670244693756,14.691193580627441,41.21275981608778,
0.1,1,matlap_auto,0.46744272112846375,25.76820945739746,1.029955018311739,
0.1,1,matlap_grid,0.4966776371002197,33.938560485839844,7.15231932234019,
0.1,1,lowrank_auto,1.0090709924697876,374.0951843261719,1.6607345389202237,
0.1,1,lowrank_grid,0.5702915787696838,14.691193580627441,4.728700046427548,
0.1,1,lowrank_cv,0.48686683177948,33.93856202926062,13.125178913585842,
0.1,1,iso_auto,0.4720509946346283,25.74564552307129,1.6098510967567563,
0.1,1,iso_grid,0.4995191991329193,33.938560485839844,11.071095996536314,
0.1,1,iso_cv,0.4510264992713928,14.691193324789916,42.158446536399424,
0.1,1,iso_grid_loo,0.4995191991329193,33.938560485839844,11.174969093874097,
0.1,1,iso_grid_renyi,0.45119529962539673,14.691193580627441,11.225501151755452,
0.1,1,iso_grid_is,0.4995191991329193,33.938560485839844,11.21134680788964,
0.1,1,iso_adaptive,0.45508548617362976,18.155108780423785,13.642241534776986,
0.1,2,proximal_cv,0.3620019257068634,14.74524974822998,40.24431555252522,
0.1,2,matlap_auto,0.4666312336921692,25.799293518066406,1.0187709461897612,
0.1,2,matlap_grid,0.4966793358325958,34.063438415527344,7.285927531309426,
0.1,2,lowrank_auto,1.0142885446548462,373.1626281738281,2.4717245120555162,
0.1,2,lowrank_grid,0.5723859071731567,14.74524974822998,4.945036008954048,
0.1,2,lowrank_cv,0.4924064576625824,34.06343936730628,13.160321960225701,
0.1,2,iso_auto,0.47182604670524597,25.770156860351562,1.6088834945112467,
0.1,2,iso_grid,0.5002590417861938,34.063438415527344,11.251350344158709,
0.1,2,iso_cv,0.44970256090164185,14.745249743371591,42.62377447448671,
0.1,2,iso_grid_loo,0.5002590417861938,34.063438415527344,11.248728099279106,
0.1,2,iso_grid_renyi,0.4498625695705414,14.74524974822998,11.257672626525164,
0.1,2,iso_grid_is,0.4498625695705414,14.74524974822998,11.213100931607187,
0.1,2,iso_adaptive,0.4541904032230377,18.2219095781656,13.28454555477947,
0.3,0,proximal_cv,0.3879268169403076,14.724919319152832,43.114421057514846,
0.3,0,matlap_auto,0.5704044699668884,24.298612594604492,1.1083298176527023,
0.3,0,matlap_grid,0.6079906225204468,34.01647186279297,8.529625811614096,
0.3,0,lowrank_auto,1.0287158489227295,405.9499206542969,1.687877587042749,
0.3,0,lowrank_grid,0.6224660873413086,14.724919319152832,3.2914625285193324,
0.3,0,lowrank_cv,0.6225875616073608,14.724918978271727,13.07301536295563,
0.3,0,iso_auto,0.5746923685073853,24.286420822143555,2.07504806201905,
0.3,0,iso_grid,0.610518217086792,34.01647186279297,11.828738018870354,
0.3,0,iso_cv,0.5626073479652405,14.724918978271727,43.41573717072606,
0.3,0,iso_grid_loo,0.610518217086792,34.01647186279297,11.84085199330002,
0.3,0,iso_grid_renyi,0.5625246167182922,14.724919319152832,11.859580119140446,
0.3,0,iso_grid_is,0.5625246167182922,14.724919319152832,11.884302033111453,
0.3,0,iso_adaptive,0.5630180835723877,18.196786746722836,13.783557306975126,
0.3,1,proximal_cv,0.3877798318862915,14.674092292785645,43.37111923843622,
0.3,1,matlap_auto,0.5718098282814026,24.614227294921875,1.079827181994915,
0.3,1,matlap_grid,0.6080515384674072,33.89905548095703,7.710013875737786,
0.3,1,lowrank_auto,1.0090982913970947,409.644775390625,2.4882985847070813,
0.3,1,lowrank_grid,0.6137382388114929,14.674092292785645,3.467143845744431,
0.3,1,lowrank_cv,0.6138408184051514,14.674092692976087,13.680197201669216,
0.3,1,iso_auto,0.5758087635040283,24.58367347717285,1.9802225641906261,
0.3,1,iso_grid,0.6103015542030334,33.89905548095703,11.903590319678187,
0.3,1,iso_cv,0.5627593398094177,14.674092692976087,42.98847318906337,
0.3,1,iso_grid_loo,0.6103015542030334,33.89905548095703,11.818697545677423,
0.3,1,iso_grid_renyi,0.5626976490020752,14.674092292785645,12.008035802282393,
0.3,1,iso_grid_is,0.5626976490020752,14.674092292785645,11.933385843411088,
0.3,1,iso_adaptive,0.5631091594696045,18.13397606001372,13.32961274124682,
0.3,2,proximal_cv,0.39955073595046997,14.763891220092773,43.29363451804966,
0.3,2,matlap_auto,0.5846854448318481,24.732341766357422,1.1564633175730705,
0.3,2,matlap_grid,0.622113049030304,34.106502532958984,8.589545376598835,
0.3,2,lowrank_auto,1.0169527530670166,412.6143493652344,1.7320876270532608,
0.3,2,lowrank_grid,0.6321220397949219,14.763891220092773,3.407816441729665,
0.3,2,lowrank_cv,0.6322591304779053,14.76389140225428,13.267508717253804,
0.3,2,iso_auto,0.5888463854789734,24.718643188476562,2.1899499148130417,
0.3,2,iso_grid,0.6246718764305115,34.106502532958984,12.264317508786917,
0.3,2,iso_cv,0.5744026303291321,14.76389140225428,42.732264414429665,
0.3,2,iso_grid_loo,0.6246718764305115,34.106502532958984,12.174397635273635,
0.3,2,iso_grid_renyi,0.5742984414100647,14.763891220092773,12.200852083973587,
0.3,2,iso_grid_is,0.5742984414100647,14.763891220092773,12.165654805488884,
0.3,2,iso_adaptive,0.5752961039543152,18.24494871041701,13.503094248473644,
0.6,0,proximal_cv,0.4932129681110382,14.717402458190918,42.77000166475773,
0.6,0,matlap_auto,0.8392817974090576,22.38369369506836,1.4743380835279822,
0.6,0,matlap_grid,0.875912606716156,33.999107360839844,7.5016187792643905,
0.6,0,lowrank_auto,1.0362229347229004,452.3331604003906,1.6675252597779036,
0.6,0,lowrank_grid,0.7995939254760742,14.717402458190918,4.631275099702179,
0.6,0,lowrank_cv,0.8002241253852844,14.717402079132897,14.241963312961161,
0.6,0,iso_auto,0.840100884437561,22.384126663208008,3.5826089987531304,
0.6,0,iso_grid,0.8764751553535461,33.999107360839844,11.818662023171782,
0.6,0,iso_cv,0.8437413573265076,14.717402079132897,41.91684857197106,
0.6,0,iso_grid_loo,0.8764751553535461,33.999107360839844,11.819107205606997,
0.6,0,iso_grid_renyi,0.8430429697036743,14.717402458190918,11.910652223974466,
0.6,0,iso_grid_is,0.8430429697036743,14.717402458190918,11.875342710874975,
0.6,0,iso_adaptive,0.8376120328903198,18.18749685812164,13.715354611165822,
0.6,1,proximal_cv,0.4893568158149719,14.689003944396973,42.402206813916564,
0.6,1,matlap_auto,0.8352892994880676,22.78587532043457,1.6121967397630215,
0.6,1,matlap_grid,0.8700850009918213,33.933502197265625,7.5041425209492445,
0.6,1,lowrank_auto,1.013743281364441,452.498291015625,1.6734027108177543,
0.6,1,lowrank_grid,0.7887086868286133,14.689003944396973,3.82364025618881,
0.6,1,lowrank_cv,0.7893123030662537,14.689003510266167,14.3187952125445,
0.6,1,iso_auto,0.8360047340393066,22.737823486328125,3.5184453213587403,
0.6,1,iso_grid,0.8701799511909485,33.933502197265625,11.76142055541277,
0.6,1,iso_cv,0.8390355706214905,14.689003510266167,42.51615551300347,
0.6,1,iso_grid_loo,0.8701799511909485,33.933502197265625,11.764024903997779,
0.6,1,iso_grid_renyi,0.8384249210357666,14.689003944396973,11.768669676966965,
0.6,1,iso_grid_is,0.8384249210357666,14.689003944396973,11.845789479091763,
0.6,1,iso_adaptive,0.8337118029594421,18.152401937823996,13.720376853831112,
0.6,2,proximal_cv,0.4990839958190918,14.753989219665527,44.8569310316816,
0.6,2,matlap_auto,0.8314105868339539,22.76460838317871,1.5472373366355896,
0.6,2,matlap_grid,0.8665184378623962,34.0836296081543,8.260267085395753,
0.6,2,lowrank_auto,1.009232521057129,453.80279541015625,1.6744699738919735,
0.6,2,lowrank_grid,0.7974198460578918,14.753989219665527,3.912594852037728,
0.6,2,lowrank_cv,0.7980666756629944,14.753988922938003,13.76001006923616,
0.6,2,iso_auto,0.8325198888778687,22.7550048828125,3.786951422691345,
0.6,2,iso_grid,0.8671177625656128,34.0836296081543,11.926986335776746,
0.6,2,iso_cv,0.8342829346656799,14.753988922938003,42.08048143982887,
0.6,2,iso_grid_loo,0.8671177625656128,34.0836296081543,11.854619697667658,
0.6,2,iso_grid_renyi,0.8336236476898193,14.753989219665527,11.906742650084198,
0.6,2,iso_grid_is,0.8336236476898193,14.753989219665527,11.85189266037196,
0.6,2,iso_adaptive,0.8295943737030029,18.232709654823726,13.649504669941962,
0.9,0,proximal_cv,0.8968824744224548,6.347458839416504,40.01143901515752,
0.9,0,matlap_auto,1.0388926267623901,20.812761306762695,0.8777865264564753,
0.9,0,matlap_grid,1.0388762950897217,14.663454055786133,7.594339415431023,
0.9,0,lowrank_auto,1.042177677154541,499.4945373535156,0.07078011333942413,
0.9,0,lowrank_grid,1.0332343578338623,14.663454055786133,4.6903807846829295,
0.9,0,lowrank_cv,1.0338609218597412,33.874479627052914,14.126772746443748,
0.9,0,iso_auto,1.0391873121261597,13.79928970336914,4.569161950610578,
0.9,0,iso_grid,1.0389825105667114,14.663454055786133,11.515122794546187,
0.9,0,iso_cv,1.038977861404419,14.663453582642363,41.86367303784937,
0.9,0,iso_grid_loo,1.0401204824447632,33.874481201171875,11.478747324086726,
0.9,0,iso_grid_renyi,1.0389825105667114,14.663454055786133,11.533311375416815,
0.9,0,iso_grid_is,1.0389825105667114,14.663454055786133,11.528507875278592,
0.9,0,iso_adaptive,1.0388743877410889,18.12082832550788,13.281594337895513,
0.9,1,proximal_cv,0.8752757906913757,6.353024959564209,38.82244680635631,
0.9,1,matlap_auto,1.0133183002471924,21.670928955078125,1.6656725825741887,
0.9,1,matlap_grid,1.0143665075302124,33.90418243408203,8.426706733182073,
0.9,1,lowrank_auto,1.016215205192566,499.55621337890625,0.0771328005939722,
0.9,1,lowrank_grid,1.0071020126342773,14.676311492919922,3.8763914378359914,
0.9,1,lowrank_cv,1.0071109533309937,14.676311370384676,14.393040238879621,
0.9,1,iso_auto,1.013566493988037,13.60416316986084,4.540124963968992,
0.9,1,iso_grid,1.014399766921997,33.90418243408203,11.462522879242897,
0.9,1,iso_cv,1.0134133100509644,14.676311370384676,42.04121022298932,
0.9,1,iso_grid_loo,1.014399766921997,33.90418243408203,11.52837940864265,
0.9,1,iso_grid_renyi,1.0133570432662964,14.676311492919922,11.631249188445508,
0.9,1,iso_grid_is,1.0133570432662964,14.676311492919922,11.513705851510167,
0.9,1,iso_adaptive,1.0132677555084229,18.13671769946992,13.308449625968933,
0.9,2,proximal_cv,0.87815260887146,6.335300445556641,40.16835518181324,
0.9,2,matlap_auto,1.0104289054870605,21.516035079956055,1.5605110544711351,
0.9,2,matlap_grid,1.0115681886672974,33.809593200683594,7.7402617409825325,
0.9,2,lowrank_auto,1.0135303735733032,499.5694274902344,0.05843550618737936,
0.9,2,lowrank_grid,1.0072840452194214,14.635366439819336,4.718213805928826,
0.9,2,lowrank_cv,1.006818413734436,33.80959420175489,13.599641056731343,
0.9,2,iso_auto,1.0106226205825806,13.563605308532715,4.520429454743862,
0.9,2,iso_grid,1.0115931034088135,33.809593200683594,11.320249669253826,
0.9,2,iso_cv,1.0103931427001953,14.635366230968692,41.75864383671433,
0.9,2,iso_grid_loo,1.0115931034088135,33.809593200683594,11.319478316232562,
0.9,2,iso_grid_renyi,1.010396122932434,14.635366439819336,11.301584455184639,
0.9,2,iso_grid_is,1.010396122932434,14.635366439819336,11.292599383741617,
0.9,2,iso_adaptive,1.010322093963623,18.086119325576526,12.910251650959253,
